task,phase,candidate_index,candidate_dir,architecture,best_val,best_epoch,final_epoch,best_checkpoint,last_checkpoint,improved_over_global,search_phase,width_fail,depth_fail,consecutive_fail,width_stage_improved,width_stage_margin_fail,width_stage_anchor_val,width_stage_margin_pct,warmup_to_uniform
denoising,ae_width_only,56,cand_056_d7_w9,"[9, 9, 9, 9, 9, 9, 9]",0.7697229618507171,72,82,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_056_d7_w9/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_056_d7_w9/checkpoint_last.pt,True,width,0,0,0,False,0,0.7697229618507171,2.807855692130576,False
denoising,ae_width_only,57,cand_057_d7_w10,"[10, 9, 9, 9, 9, 9, 9]",0.7693147116734427,41,51,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_057_d7_w10/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_057_d7_w10/checkpoint_last.pt,True,width,0,0,0,True,0,0.7697229618507171,,False
denoising,ae_width_only,58,cand_058_d7_w10,"[10, 10, 9, 9, 9, 9, 9]",0.76901182107032,26,36,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_058_d7_w10/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_058_d7_w10/checkpoint_last.pt,True,width,0,0,0,True,0,0.7697229618507171,,False
denoising,ae_width_only,59,cand_059_d7_w10,"[10, 10, 10, 9, 9, 9, 9]",0.7688293378838689,22,32,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_059_d7_w10/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_059_d7_w10/checkpoint_last.pt,True,width,0,0,0,True,0,0.7697229618507171,,False
denoising,ae_width_only,60,cand_060_d7_w10,"[10, 10, 10, 10, 9, 9, 9]",0.7687286712380954,17,27,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_060_d7_w10/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_060_d7_w10/checkpoint_last.pt,True,width,0,0,0,True,0,0.7697229618507171,,False
denoising,ae_width_only,61,cand_061_d7_w10,"[10, 10, 10, 10, 10, 9, 9]",0.7684308639055021,28,38,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_061_d7_w10/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_061_d7_w10/checkpoint_last.pt,True,width,0,0,0,True,0,0.7697229618507171,,False
denoising,ae_width_only,62,cand_062_d7_w10,"[10, 10, 10, 10, 10, 10, 9]",0.7700350374248573,58,68,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_062_d7_w10/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_062_d7_w10/checkpoint_last.pt,False,width,0,0,0,True,0,0.7697229618507171,,False
denoising,ae_width_only,63,cand_063_d7_w10,"[10, 10, 10, 10, 10, 10, 10]",0.7468224649659037,64,74,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_063_d7_w10/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_063_d7_w10/checkpoint_last.pt,True,width,0,0,0,False,0,0.7468224649659037,2.9751609370924346,False
denoising,ae_width_only,64,cand_064_d7_w11,"[11, 10, 10, 10, 10, 10, 10]",0.7459856594783079,45,55,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_064_d7_w11/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_064_d7_w11/checkpoint_last.pt,True,width,0,0,0,True,0,0.7468224649659037,,False
denoising,ae_width_only,65,cand_065_d7_w11,"[11, 11, 10, 10, 10, 10, 10]",0.7426452464227313,83,93,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_065_d7_w11/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_065_d7_w11/checkpoint_last.pt,True,width,0,0,0,True,0,0.7468224649659037,,False
denoising,ae_width_only,66,cand_066_d7_w11,"[11, 11, 11, 10, 10, 10, 10]",0.7397890774475864,61,71,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_066_d7_w11/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_066_d7_w11/checkpoint_last.pt,True,width,0,0,0,True,0,0.7468224649659037,,False
denoising,ae_width_only,67,cand_067_d7_w11,"[11, 11, 11, 11, 10, 10, 10]",0.739341518703142,37,47,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_067_d7_w11/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_067_d7_w11/checkpoint_last.pt,True,width,0,0,0,True,0,0.7468224649659037,,False
denoising,ae_width_only,68,cand_068_d7_w11,"[11, 11, 11, 11, 11, 10, 10]",0.7394838448110496,15,25,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_068_d7_w11/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_068_d7_w11/checkpoint_last.pt,False,width,0,0,0,True,0,0.7468224649659037,,False
denoising,ae_width_only,69,cand_069_d7_w11,"[11, 11, 11, 11, 11, 11, 10]",0.7393921392216037,8,18,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_069_d7_w11/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_069_d7_w11/checkpoint_last.pt,False,width,0,0,0,True,0,0.7468224649659037,,False
denoising,ae_width_only,70,cand_070_d7_w11,"[11, 11, 11, 11, 11, 11, 11]",0.7226561065142898,50,60,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_070_d7_w11/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_070_d7_w11/checkpoint_last.pt,True,width,0,0,0,False,0,0.7226561065142898,3.2358906681679933,False
denoising,ae_width_only,71,cand_071_d7_w12,"[12, 11, 11, 11, 11, 11, 11]",0.7221303422113177,32,42,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_071_d7_w12/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_071_d7_w12/checkpoint_last.pt,True,width,0,0,0,True,0,0.7226561065142898,,False
denoising,ae_width_only,72,cand_072_d7_w12,"[12, 12, 11, 11, 11, 11, 11]",0.7212160361036577,31,41,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_072_d7_w12/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_072_d7_w12/checkpoint_last.pt,True,width,0,0,0,True,0,0.7226561065142898,,False
denoising,ae_width_only,73,cand_073_d7_w12,"[12, 12, 12, 11, 11, 11, 11]",0.7210468921199157,13,23,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_073_d7_w12/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_073_d7_w12/checkpoint_last.pt,True,width,0,0,0,True,0,0.7226561065142898,,False
denoising,ae_width_only,74,cand_074_d7_w12,"[12, 12, 12, 12, 11, 11, 11]",0.7210751451862628,8,18,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_074_d7_w12/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_074_d7_w12/checkpoint_last.pt,False,width,0,0,0,True,0,0.7226561065142898,,False
denoising,ae_width_only,75,cand_075_d7_w12,"[12, 12, 12, 12, 12, 11, 11]",0.7208692787163467,21,31,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_075_d7_w12/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_075_d7_w12/checkpoint_last.pt,True,width,0,0,0,True,0,0.7226561065142898,,False
denoising,ae_width_only,76,cand_076_d7_w12,"[12, 12, 12, 12, 12, 12, 11]",0.7208602492994898,26,36,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_076_d7_w12/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_076_d7_w12/checkpoint_last.pt,False,width,0,0,0,True,0,0.7226561065142898,,False
denoising,ae_width_only,77,cand_077_d7_w12,"[12, 12, 12, 12, 12, 12, 12]",0.7036820254736875,38,48,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_077_d7_w12/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_077_d7_w12/checkpoint_last.pt,True,width,0,0,0,False,0,0.7036820254736875,2.625603086940369,False
denoising,ae_width_only,78,cand_078_d7_w13,"[13, 12, 12, 12, 12, 12, 12]",0.7013081087368257,50,60,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_078_d7_w13/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_078_d7_w13/checkpoint_last.pt,True,width,0,0,0,True,0,0.7036820254736875,,False
denoising,ae_width_only,79,cand_079_d7_w13,"[13, 13, 12, 12, 12, 12, 12]",0.7015264086652665,15,25,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_079_d7_w13/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_079_d7_w13/checkpoint_last.pt,False,width,0,0,0,True,0,0.7036820254736875,,False
denoising,ae_width_only,80,cand_080_d7_w13,"[13, 13, 13, 12, 12, 12, 12]",0.7010290346051905,22,32,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_080_d7_w13/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_080_d7_w13/checkpoint_last.pt,True,width,0,0,0,True,0,0.7036820254736875,,False
denoising,ae_width_only,81,cand_081_d7_w13,"[13, 13, 13, 13, 12, 12, 12]",0.7008487088789298,20,30,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_081_d7_w13/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_081_d7_w13/checkpoint_last.pt,True,width,0,0,0,True,0,0.7036820254736875,,False
denoising,ae_width_only,82,cand_082_d7_w13,"[13, 13, 13, 13, 13, 12, 12]",0.7009458511339933,6,16,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_082_d7_w13/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_082_d7_w13/checkpoint_last.pt,False,width,0,0,0,True,0,0.7036820254736875,,False
denoising,ae_width_only,83,cand_083_d7_w13,"[13, 13, 13, 13, 13, 13, 12]",0.7010111427939482,14,24,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_083_d7_w13/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_083_d7_w13/checkpoint_last.pt,False,width,0,0,0,True,0,0.7036820254736875,,False
denoising,ae_width_only,84,cand_084_d7_w13,"[13, 13, 13, 13, 13, 13, 13]",0.6811001059904404,71,81,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_084_d7_w13/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_084_d7_w13/checkpoint_last.pt,True,width,0,0,0,False,0,0.6811001059904404,3.2091084702705066,False
denoising,ae_width_only,85,cand_085_d7_w14,"[14, 13, 13, 13, 13, 13, 13]",0.6813508977822471,10,20,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_085_d7_w14/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_085_d7_w14/checkpoint_last.pt,False,width,0,0,0,False,0,0.6811001059904404,,False
denoising,ae_width_only,86,cand_086_d7_w14,"[14, 14, 13, 13, 13, 13, 13]",0.680935370724299,13,23,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_086_d7_w14/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_086_d7_w14/checkpoint_last.pt,True,width,0,0,0,True,0,0.6811001059904404,,False
denoising,ae_width_only,87,cand_087_d7_w14,"[14, 14, 14, 13, 13, 13, 13]",0.6805714962301939,19,29,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_087_d7_w14/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_087_d7_w14/checkpoint_last.pt,True,width,0,0,0,True,0,0.6811001059904404,,False
denoising,ae_width_only,88,cand_088_d7_w14,"[14, 14, 14, 14, 13, 13, 13]",0.6807088709382707,5,15,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_088_d7_w14/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_088_d7_w14/checkpoint_last.pt,False,width,0,0,0,True,0,0.6811001059904404,,False
denoising,ae_width_only,89,cand_089_d7_w14,"[14, 14, 14, 14, 14, 13, 13]",0.6803934545946277,10,20,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_089_d7_w14/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_089_d7_w14/checkpoint_last.pt,True,width,0,0,0,True,0,0.6811001059904404,,False
denoising,ae_width_only,90,cand_090_d7_w14,"[14, 14, 14, 14, 14, 14, 13]",0.6802986825569753,26,36,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_090_d7_w14/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_090_d7_w14/checkpoint_last.pt,False,width,0,0,0,True,0,0.6811001059904404,,False
denoising,ae_width_only,91,cand_091_d7_w14,"[14, 14, 14, 14, 14, 14, 14]",0.6609459377004429,53,63,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_091_d7_w14/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_091_d7_w14/checkpoint_last.pt,True,width,0,0,0,False,0,0.6609459377004429,2.9590611002313327,False
denoising,ae_width_only,92,cand_092_d7_w15,"[15, 14, 14, 14, 14, 14, 14]",0.660252306508976,35,45,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_092_d7_w15/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_092_d7_w15/checkpoint_last.pt,True,width,0,0,0,True,0,0.6609459377004429,,False
denoising,ae_width_only,93,cand_093_d7_w15,"[15, 15, 15, 14, 14, 14, 14]",0.6597589686254169,22,33,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_093_d7_w15/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_093_d7_w15/checkpoint_last.pt,False,width,0,0,0,True,0,0.6609459377004429,,False
denoising,ae_width_only,94,cand_094_d7_w15,"[15, 15, 15, 14, 14, 14, 14]",0.6595019973509673,12,22,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_094_d7_w15/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_094_d7_w15/checkpoint_last.pt,True,width,0,0,0,True,0,0.6609459377004429,,False
denoising,ae_width_only,95,cand_095_d7_w15,"[15, 15, 15, 15, 14, 14, 14]",0.6593712574171632,22,32,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_095_d7_w15/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_095_d7_w15/checkpoint_last.pt,True,width,0,0,0,True,0,0.6609459377004429,,False
                                                                                                                                                                                                                                                                                                                                                                                                                                                       denoising,ae_width_only,97,cand_097_d7_w15,"[15, 15, 15, 15, 15, 15, 14]",0.6594356756943134,11,21,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_097_d7_w15/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_097_d7_w15/checkpoint_last.pt,False,width,0,0,0,True,0,0.6609459377004429,,False
denoising,ae_width_only,98,cand_098_d7_w15,"[15, 15, 15, 15, 15, 15, 15]",0.6411306840068812,53,63,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_098_d7_w15/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_098_d7_w15/checkpoint_last.pt,True,width,0,0,0,False,0,0.6411306840068812,2.99801429486089,False
denoising,ae_width_only,99,cand_099_d7_w16,"[16, 15, 15, 15, 15, 15, 15]",0.6396046758254086,56,66,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_099_d7_w16/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_099_d7_w16/checkpoint_last.pt,True,width,0,0,0,True,0,0.6411306840068812,,False
denoising,ae_width_only,100,cand_100_d7_w16,"[16, 16, 15, 15, 15, 15, 15]",0.6390359137138728,27,37,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_100_d7_w16/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_100_d7_w16/checkpoint_last.pt,True,width,0,0,0,True,0,0.6411306840068812,,False
denoising,ae_width_only,101,cand_101_d7_w16,"[16, 16, 16, 15, 15, 15, 15]",0.6390199296082694,13,23,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_101_d7_w16/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_101_d7_w16/checkpoint_last.pt,False,width,0,0,0,True,0,0.6411306840068812,,False
denoising,ae_width_only,102,cand_102_d7_w16,"[16, 16, 16, 16, 15, 15, 15]",0.6387633624884169,12,22,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_102_d7_w16/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_102_d7_w16/checkpoint_last.pt,True,width,0,0,0,True,0,0.6411306840068812,,False
