2025-10-03 08:30:45 - INFO - ======== [Run 1/200] width=10 depth=3 ========
2025-10-03 08:30:45 - INFO - Device=cuda | dataset=cifar10 | batch=64 | max_epochs=50 | patience=10 | lr=1.00e-03 | wd=1.0e-04
2025-10-03 09:17:29 - INFO - [epoch 7/50] train_loss=0.9935 | val_loss=1.0878 | val_acc=0.6114 | best_val=1.0658@6 | bad=1/10 | lr=1.00e-03 | dt=11.0s
2025-10-03 09:17:40 - INFO - [epoch 8/50] train_loss=0.9605 | val_loss=1.1311 | val_acc=0.6034 | best_val=1.0658@6 | bad=2/10 | lr=1.00e-03 | dt=10.7s
2025-10-03 09:17:51 - INFO - [epoch 9/50] train_loss=0.9304 | val_loss=1.0642 | val_acc=0.6376 | best_val=1.0642@9 | bad=0/10 | lr=1.00e-03 | dt=11.0s
2025-10-03 09:18:02 - INFO - [epoch 10/50] train_loss=0.9057 | val_loss=0.9971 | val_acc=0.6428 | best_val=0.9971@10 | bad=0/10 | lr=1.00e-03 | dt=11.0s
2025-10-03 09:18:13 - INFO - [epoch 11/50] train_loss=0.8822 | val_loss=1.0168 | val_acc=0.6408 | best_val=0.9971@10 | bad=1/10 | lr=1.00e-03 | dt=10.8s
2025-10-03 09:18:24 - INFO - [epoch 12/50] train_loss=0.8629 | val_loss=0.8817 | val_acc=0.6932 | best_val=0.8817@12 | bad=0/10 | lr=1.00e-03 | dt=11.4s
2025-10-03 09:18:35 - INFO - [epoch 13/50] train_loss=0.8415 | val_loss=0.9521 | val_acc=0.6642 | best_val=0.8817@12 | bad=1/10 | lr=1.00e-03 | dt=10.9s
2025-10-03 09:18:46 - INFO - [epoch 14/50] train_loss=0.8220 | val_loss=1.0718 | val_acc=0.6472 | best_val=0.8817@12 | bad=2/10 | lr=1.00e-03 | dt=10.9s
2025-10-03 09:18:57 - INFO - [epoch 15/50] train_loss=0.8049 | val_loss=0.9076 | val_acc=0.6840 | best_val=0.8817@12 | bad=3/10 | lr=1.00e-03 | dt=11.0s
2025-10-03 09:19:08 - INFO - [epoch 16/50] train_loss=0.7919 | val_loss=0.8993 | val_acc=0.6996 | best_val=0.8817@12 | bad=4/10 | lr=1.00e-03 | dt=10.9s
2025-10-03 09:19:19 - INFO - [epoch 17/50] train_loss=0.7797 | val_loss=0.9825 | val_acc=0.6638 | best_val=0.8817@12 | bad=5/10 | lr=1.00e-03 | dt=11.3s
2025-10-03 09:19:30 - INFO - [epoch 18/50] train_loss=0.7656 | val_loss=0.7936 | val_acc=0.7212 | best_val=0.7936@18 | bad=0/10 | lr=1.00e-03 | dt=10.8s
2025-10-03 09:19:41 - INFO - [epoch 19/50] train_loss=0.7544 | val_loss=0.8582 | val_acc=0.7088 | best_val=0.7936@18 | bad=1/10 | lr=1.00e-03 | dt=10.9s
2025-10-03 09:19:52 - INFO - [epoch 20/50] train_loss=0.7447 | val_loss=0.9015 | val_acc=0.6884 | best_val=0.7936@18 | bad=2/10 | lr=1.00e-03 | dt=10.9s
2025-10-03 09:20:03 - INFO - [epoch 21/50] train_loss=0.7310 | val_loss=0.8927 | val_acc=0.6924 | best_val=0.7936@18 | bad=3/10 | lr=1.00e-03 | dt=10.9s
2025-10-03 09:20:14 - INFO - [epoch 22/50] train_loss=0.7223 | val_loss=0.9266 | val_acc=0.7008 | best_val=0.7936@18 | bad=4/10 | lr=1.00e-03 | dt=10.8s
2025-10-03 09:20:25 - INFO - [epoch 23/50] train_loss=0.7157 | val_loss=0.9184 | val_acc=0.6990 | best_val=0.7936@18 | bad=5/10 | lr=1.00e-03 | dt=11.3s
2025-10-03 09:20:36 - INFO - [epoch 24/50] train_loss=0.7047 | val_loss=0.8293 | val_acc=0.7056 | best_val=0.7936@18 | bad=6/10 | lr=1.00e-03 | dt=10.8s
2025-10-03 09:20:47 - INFO - [epoch 25/50] train_loss=0.7026 | val_loss=0.8649 | val_acc=0.7108 | best_val=0.7936@18 | bad=7/10 | lr=1.00e-03 | dt=10.9s
2025-10-03 09:20:58 - INFO - [epoch 26/50] train_loss=0.6950 | val_loss=0.8042 | val_acc=0.7248 | best_val=0.7936@18 | bad=8/10 | lr=1.00e-03 | dt=10.9s
2025-10-03 09:21:08 - INFO - [epoch 27/50] train_loss=0.6893 | val_loss=0.7956 | val_acc=0.7284 | best_val=0.7936@18 | bad=9/10 | lr=1.00e-03 | dt=11.0s
2025-10-03 09:21:20 - INFO - [epoch 28/50] train_loss=0.6814 | val_loss=0.8053 | val_acc=0.7238 | best_val=0.7936@18 | bad=10/10 | lr=1.00e-03 | dt=11.1s
2025-10-03 09:21:20 - INFO - Early stopping: no improvement for 10 epochs (best=0.7936 @ epoch 18)
2025-10-03 09:21:20 - INFO - Run finished in 308.1s | best_val_loss=0.7936 @epoch 18 | best_val_acc=0.7212
2025-10-03 09:21:21 - INFO - Test: loss=0.8131 acc=0.7190
2025-10-03 09:21:21 - INFO - ======== [End Run 6/200] width=60 depth=3 | best_val=0.7936 | test_acc=0.7190 ========

2025-10-03 09:21:21 - INFO - ======== [Run 7/200] width=70 depth=3 ========
2025-10-03 09:21:21 - INFO - Device=cuda | dataset=cifar10 | batch=64 | max_epochs=50 | patience=10 | lr=1.00e-03 | wd=1.0e-04
2025-10-03 09:21:21 - INFO - Model params=91220 | neurons=280 | pooling=[1, 3]
2025-10-03 09:21:34 - INFO - [epoch 1/50] train_loss=1.6328 | val_loss=1.5562 | val_acc=0.4336 | best_val=1.5562@1 | bad=0/10 | lr=1.00e-03 | dt=12.4s
2025-10-03 09:21:45 - INFO - [epoch 2/50] train_loss=1.3191 | val_loss=1.3693 | val_acc=0.5154 | best_val=1.3693@2 | bad=0/10 | lr=1.00e-03 | dt=11.6s
2025-10-03 09:21:57 - INFO - [epoch 3/50] train_loss=1.1912 | val_loss=1.2914 | val_acc=0.5612 | best_val=1.2914@3 | bad=0/10 | lr=1.00e-03 | dt=11.7s
2025-10-03 09:22:09 - INFO - [epoch 4/50] train_loss=1.1030 | val_loss=1.3910 | val_acc=0.5278 | best_val=1.2914@3 | bad=1/10 | lr=1.00e-03 | dt=11.9s
2025-10-03 09:22:21 - INFO - [epoch 5/50] train_loss=1.0492 | val_loss=1.2937 | val_acc=0.5554 | best_val=1.2914@3 | bad=2/10 | lr=1.00e-03 | dt=11.8s
2025-10-03 09:22:33 - INFO - [epoch 6/50] train_loss=1.0012 | val_loss=1.1422 | val_acc=0.6040 | best_val=1.1422@6 | bad=0/10 | lr=1.00e-03 | dt=11.9s
2025-10-03 09:22:45 - INFO - [epoch 7/50] train_loss=0.9698 | val_loss=1.0091 | val_acc=0.6446 | best_val=1.0091@7 | bad=0/10 | lr=1.00e-03 | dt=11.8s
2025-10-03 09:22:56 - INFO - [epoch 8/50] train_loss=0.9297 | val_loss=0.9489 | val_acc=0.6562 | best_val=0.9489@8 | bad=0/10 | lr=1.00e-03 | dt=11.7s
2025-10-03 09:23:08 - INFO - [epoch 9/50] train_loss=0.9003 | val_loss=1.1465 | val_acc=0.6182 | best_val=0.9489@8 | bad=1/10 | lr=1.00e-03 | dt=11.7s
2025-10-03 09:23:20 - INFO - [epoch 10/50] train_loss=0.8771 | val_loss=0.8948 | val_acc=0.6818 | best_val=0.8948@10 | bad=0/10 | lr=1.00e-03 | dt=11.7s
2025-10-03 09:23:32 - INFO - [epoch 11/50] train_loss=0.8546 | val_loss=0.9024 | val_acc=0.6852 | best_val=0.8948@10 | bad=1/10 | lr=1.00e-03 | dt=11.9s
2025-10-03 09:23:43 - INFO - [epoch 12/50] train_loss=0.8309 | val_loss=0.9438 | val_acc=0.6702 | best_val=0.8948@10 | bad=2/10 | lr=1.00e-03 | dt=11.7s
2025-10-03 09:23:55 - INFO - [epoch 13/50] train_loss=0.8118 | val_loss=0.9170 | val_acc=0.6922 | best_val=0.8948@10 | bad=3/10 | lr=1.00e-03 | dt=11.7s
2025-10-03 09:24:07 - INFO - [epoch 14/50] train_loss=0.7987 | val_loss=1.1067 | val_acc=0.6550 | best_val=0.8948@10 | bad=4/10 | lr=1.00e-03 | dt=11.8s
2025-10-03 09:24:19 - INFO - [epoch 15/50] train_loss=0.7808 | val_loss=1.0638 | val_acc=0.6552 | best_val=0.8948@10 | bad=5/10 | lr=1.00e-03 | dt=11.7s
2025-10-03 09:24:31 - INFO - [epoch 16/50] train_loss=0.7638 | val_loss=0.9093 | val_acc=0.6914 | best_val=0.8948@10 | bad=6/10 | lr=1.00e-03 | dt=12.0s
2025-10-03 09:24:42 - INFO - [epoch 17/50] train_loss=0.7481 | val_loss=0.8661 | val_acc=0.7024 | best_val=0.8661@17 | bad=0/10 | lr=1.00e-03 | dt=11.7s
2025-10-03 09:24:54 - INFO - [epoch 18/50] train_loss=0.7367 | val_loss=0.9139 | val_acc=0.6916 | best_val=0.8661@17 | bad=1/10 | lr=1.00e-03 | dt=11.8s
2025-10-03 09:25:06 - INFO - [epoch 19/50] train_loss=0.7288 | val_loss=0.8865 | val_acc=0.6982 | best_val=0.8661@17 | bad=2/10 | lr=1.00e-03 | dt=11.8s
2025-10-03 09:25:17 - INFO - [epoch 20/50] train_loss=0.7165 | val_loss=0.8455 | val_acc=0.7212 | best_val=0.8455@20 | bad=0/10 | lr=1.00e-03 | dt=11.8s
2025-10-03 09:25:29 - INFO - [epoch 21/50] train_loss=0.7009 | val_loss=0.8296 | val_acc=0.7146 | best_val=0.8296@21 | bad=0/10 | lr=1.00e-03 | dt=11.9s
2025-10-03 09:25:41 - INFO - [epoch 22/50] train_loss=0.6968 | val_loss=0.7478 | val_acc=0.7456 | best_val=0.7478@22 | bad=0/10 | lr=1.00e-03 | dt=11.7s
2025-10-03 09:25:53 - INFO - [epoch 23/50] train_loss=0.6872 | val_loss=0.8393 | val_acc=0.7230 | best_val=0.7478@22 | bad=1/10 | lr=1.00e-03 | dt=12.3s
2025-10-03 09:26:05 - INFO - [epoch 24/50] train_loss=0.6723 | val_loss=0.7839 | val_acc=0.7338 | best_val=0.7478@22 | bad=2/10 | lr=1.00e-03 | dt=11.9s
2025-10-03 09:26:17 - INFO - [epoch 25/50] train_loss=0.6734 | val_loss=0.8262 | val_acc=0.7226 | best_val=0.7478@22 | bad=3/10 | lr=1.00e-03 | dt=11.7s
2025-10-03 09:26:30 - INFO - [epoch 26/50] train_loss=0.6617 | val_loss=0.7873 | val_acc=0.7354 | best_val=0.7478@22 | bad=4/10 | lr=1.00e-03 | dt=12.5s
2025-10-03 09:26:41 - INFO - [epoch 27/50] train_loss=0.6504 | val_loss=0.7214 | val_acc=0.7494 | best_val=0.7214@27 | bad=0/10 | lr=1.00e-03 | dt=11.7s
2025-10-03 09:26:53 - INFO - [epoch 28/50] train_loss=0.6462 | val_loss=0.9193 | val_acc=0.7016 | best_val=0.7214@27 | bad=1/10 | lr=1.00e-03 | dt=12.0s
2025-10-03 09:27:05 - INFO - [epoch 29/50] train_loss=0.6390 | val_loss=0.7272 | val_acc=0.7496 | best_val=0.7214@27 | bad=2/10 | lr=1.00e-03 | dt=11.8s
2025-10-03 09:27:17 - INFO - [epoch 30/50] train_loss=0.6342 | val_loss=0.7802 | val_acc=0.7230 | best_val=0.7214@27 | bad=3/10 | lr=1.00e-03 | dt=11.9s
2025-10-03 09:27:29 - INFO - [epoch 31/50] train_loss=0.6261 | val_loss=0.7982 | val_acc=0.7254 | best_val=0.7214@27 | bad=4/10 | lr=1.00e-03 | dt=11.9s
2025-10-03 09:27:41 - INFO - [epoch 32/50] train_loss=0.6198 | val_loss=0.8775 | val_acc=0.7024 | best_val=0.7214@27 | bad=5/10 | lr=1.00e-03 | dt=12.2s
2025-10-03 09:27:53 - INFO - [epoch 33/50] train_loss=0.6127 | val_loss=0.6949 | val_acc=0.7578 | best_val=0.6949@33 | bad=0/10 | lr=1.00e-03 | dt=12.4s
2025-10-03 09:28:06 - INFO - [epoch 34/50] train_loss=0.6130 | val_loss=0.7422 | val_acc=0.7472 | best_val=0.6949@33 | bad=1/10 | lr=1.00e-03 | dt=12.3s
2025-10-03 09:28:17 - INFO - [epoch 35/50] train_loss=0.6046 | val_loss=0.7700 | val_acc=0.7438 | best_val=0.6949@33 | bad=2/10 | lr=1.00e-03 | dt=11.7s
2025-10-03 09:28:30 - INFO - [epoch 36/50] train_loss=0.5981 | val_loss=0.9117 | val_acc=0.7128 | best_val=0.6949@33 | bad=3/10 | lr=1.00e-03 | dt=12.3s
2025-10-03 09:28:41 - INFO - [epoch 37/50] train_loss=0.5935 | val_loss=0.7198 | val_acc=0.7574 | best_val=0.6949@33 | bad=4/10 | lr=1.00e-03 | dt=11.8s
2025-10-03 09:28:53 - INFO - [epoch 38/50] train_loss=0.5899 | val_loss=0.7027 | val_acc=0.7636 | best_val=0.6949@33 | bad=5/10 | lr=1.00e-03 | dt=11.9s
2025-10-03 09:29:05 - INFO - [epoch 39/50] train_loss=0.5830 | val_loss=0.7326 | val_acc=0.7552 | best_val=0.6949@33 | bad=6/10 | lr=1.00e-03 | dt=11.8s
2025-10-03 09:29:17 - INFO - [epoch 40/50] train_loss=0.5812 | val_loss=0.7304 | val_acc=0.7498 | best_val=0.6949@33 | bad=7/10 | lr=1.00e-03 | dt=11.8s
2025-10-03 09:29:29 - INFO - [epoch 41/50] train_loss=0.5765 | val_loss=0.6911 | val_acc=0.7646 | best_val=0.6911@41 | bad=0/10 | lr=1.00e-03 | dt=12.0s
2025-10-03 09:29:41 - INFO - [epoch 42/50] train_loss=0.5714 | val_loss=0.8338 | val_acc=0.7228 | best_val=0.6911@41 | bad=1/10 | lr=1.00e-03 | dt=11.9s
2025-10-03 09:29:53 - INFO - [epoch 43/50] train_loss=0.5658 | val_loss=0.6567 | val_acc=0.7760 | best_val=0.6567@43 | bad=0/10 | lr=1.00e-03 | dt=11.8s
2025-10-03 09:30:05 - INFO - [epoch 44/50] train_loss=0.5645 | val_loss=0.6580 | val_acc=0.7788 | best_val=0.6567@43 | bad=1/10 | lr=1.00e-03 | dt=12.3s
2025-10-03 09:30:18 - INFO - [epoch 45/50] train_loss=0.5608 | val_loss=0.6814 | val_acc=0.7706 | best_val=0.6567@43 | bad=2/10 | lr=1.00e-03 | dt=13.2s
2025-10-03 09:30:30 - INFO - [epoch 46/50] train_loss=0.5596 | val_loss=0.6588 | val_acc=0.7788 | best_val=0.6567@43 | bad=3/10 | lr=1.00e-03 | dt=12.4s
2025-10-03 09:30:43 - INFO - [epoch 47/50] train_loss=0.5558 | val_loss=0.6465 | val_acc=0.7768 | best_val=0.6465@47 | bad=0/10 | lr=1.00e-03 | dt=12.0s
2025-10-03 09:30:55 - INFO - [epoch 48/50] train_loss=0.5490 | val_loss=0.7095 | val_acc=0.7668 | best_val=0.6465@47 | bad=1/10 | lr=1.00e-03 | dt=12.0s
2025-10-03 09:31:06 - INFO - [epoch 49/50] train_loss=0.5494 | val_loss=0.7255 | val_acc=0.7550 | best_val=0.6465@47 | bad=2/10 | lr=1.00e-03 | dt=11.7s
2025-10-03 09:31:18 - INFO - [epoch 50/50] train_loss=0.5448 | val_loss=0.7478 | val_acc=0.7592 | best_val=0.6465@47 | bad=3/10 | lr=1.00e-03 | dt=11.8s
2025-10-03 09:31:18 - INFO - Run finished in 596.9s | best_val_loss=0.6465 @epoch 47 | best_val_acc=0.7768
2025-10-03 09:31:20 - INFO - Test: loss=0.7558 acc=0.7589
2025-10-03 09:31:20 - INFO - ======== [End Run 7/200] width=70 depth=3 | best_val=0.6465 | test_acc=0.7589 ========

2025-10-03 09:31:20 - INFO - ======== [Run 8/200] width=80 depth=3 ========
2025-10-03 09:31:20 - INFO - Device=cuda | dataset=cifar10 | batch=64 | max_epochs=50 | patience=10 | lr=1.00e-03 | wd=1.0e-04
2025-10-03 09:31:20 - INFO - Model params=118650 | neurons=320 | pooling=[1, 3]
2025-10-03 09:31:33 - INFO - [epoch 1/50] train_loss=1.6025 | val_loss=1.4906 | val_acc=0.4616 | best_val=1.4906@1 | bad=0/10 | lr=1.00e-03 | dt=12.7s
2025-10-03 09:31:45 - INFO - [epoch 2/50] train_loss=1.2920 | val_loss=1.2757 | val_acc=0.5514 | best_val=1.2757@2 | bad=0/10 | lr=1.00e-03 | dt=12.5s
2025-10-03 09:31:57 - INFO - [epoch 3/50] train_loss=1.1772 | val_loss=1.2182 | val_acc=0.5716 | best_val=1.2182@3 | bad=0/10 | lr=1.00e-03 | dt=12.2s
2025-10-03 09:32:10 - INFO - [epoch 4/50] train_loss=1.0965 | val_loss=1.4171 | val_acc=0.5090 | best_val=1.2182@3 | bad=1/10 | lr=1.00e-03 | dt=12.2s
2025-10-03 09:32:22 - INFO - [epoch 5/50] train_loss=1.0431 | val_loss=1.1561 | val_acc=0.5826 | best_val=1.1561@5 | bad=0/10 | lr=1.00e-03 | dt=12.1s
2025-10-03 09:32:35 - INFO - [epoch 6/50] train_loss=0.9969 | val_loss=1.1967 | val_acc=0.5942 | best_val=1.1561@5 | bad=1/10 | lr=1.00e-03 | dt=12.9s
2025-10-03 09:32:47 - INFO - [epoch 7/50] train_loss=0.9578 | val_loss=1.0271 | val_acc=0.6456 | best_val=1.0271@7 | bad=0/10 | lr=1.00e-03 | dt=12.1s
2025-10-03 09:32:59 - INFO - [epoch 8/50] train_loss=0.9200 | val_loss=0.9754 | val_acc=0.6536 | best_val=0.9754@8 | bad=0/10 | lr=1.00e-03 | dt=12.2s
2025-10-03 09:33:11 - INFO - [epoch 9/50] train_loss=0.8920 | val_loss=0.9410 | val_acc=0.6602 | best_val=0.9410@9 | bad=0/10 | lr=1.00e-03 | dt=12.1s
2025-10-03 09:33:23 - INFO - [epoch 10/50] train_loss=0.8588 | val_loss=0.9109 | val_acc=0.6792 | best_val=0.9109@10 | bad=0/10 | lr=1.00e-03 | dt=12.2s
2025-10-03 09:33:35 - INFO - [epoch 11/50] train_loss=0.8422 | val_loss=0.9270 | val_acc=0.6754 | best_val=0.9109@10 | bad=1/10 | lr=1.00e-03 | dt=12.1s
2025-10-03 09:33:47 - INFO - [epoch 12/50] train_loss=0.8121 | val_loss=1.0302 | val_acc=0.6474 | best_val=0.9109@10 | bad=2/10 | lr=1.00e-03 | dt=12.1s
2025-10-03 09:33:59 - INFO - [epoch 13/50] train_loss=0.7917 | val_loss=0.9463 | val_acc=0.6698 | best_val=0.9109@10 | bad=3/10 | lr=1.00e-03 | dt=12.0s
2025-10-03 09:34:12 - INFO - [epoch 14/50] train_loss=0.7719 | val_loss=0.9690 | val_acc=0.6718 | best_val=0.9109@10 | bad=4/10 | lr=1.00e-03 | dt=12.3s
2025-10-03 09:34:24 - INFO - [epoch 15/50] train_loss=0.7574 | val_loss=0.9617 | val_acc=0.6760 | best_val=0.9109@10 | bad=5/10 | lr=1.00e-03 | dt=12.0s
2025-10-03 09:34:36 - INFO - [epoch 16/50] train_loss=0.7427 | val_loss=0.8943 | val_acc=0.6938 | best_val=0.8943@16 | bad=0/10 | lr=1.00e-03 | dt=12.3s
2025-10-03 09:34:48 - INFO - [epoch 17/50] train_loss=0.7310 | val_loss=0.8476 | val_acc=0.7138 | best_val=0.8476@17 | bad=0/10 | lr=1.00e-03 | dt=12.2s
2025-10-03 09:35:00 - INFO - [epoch 18/50] train_loss=0.7163 | val_loss=0.8369 | val_acc=0.7134 | best_val=0.8369@18 | bad=0/10 | lr=1.00e-03 | dt=12.3s
2025-10-03 09:35:12 - INFO - [epoch 19/50] train_loss=0.7046 | val_loss=0.9239 | val_acc=0.6878 | best_val=0.8369@18 | bad=1/10 | lr=1.00e-03 | dt=12.0s
2025-10-03 09:35:25 - INFO - [epoch 20/50] train_loss=0.6899 | val_loss=0.7931 | val_acc=0.7246 | best_val=0.7931@20 | bad=0/10 | lr=1.00e-03 | dt=12.3s
2025-10-03 09:35:37 - INFO - [epoch 21/50] train_loss=0.6821 | val_loss=0.8981 | val_acc=0.7034 | best_val=0.7931@20 | bad=1/10 | lr=1.00e-03 | dt=12.3s
2025-10-03 09:35:49 - INFO - [epoch 22/50] train_loss=0.6740 | val_loss=0.7337 | val_acc=0.7444 | best_val=0.7337@22 | bad=0/10 | lr=1.00e-03 | dt=12.1s
2025-10-03 09:36:01 - INFO - [epoch 23/50] train_loss=0.6596 | val_loss=0.7575 | val_acc=0.7358 | best_val=0.7337@22 | bad=1/10 | lr=1.00e-03 | dt=12.0s
2025-10-03 09:36:14 - INFO - [epoch 24/50] train_loss=0.6532 | val_loss=0.7225 | val_acc=0.7488 | best_val=0.7225@24 | bad=0/10 | lr=1.00e-03 | dt=12.3s
2025-10-03 09:36:26 - INFO - [epoch 25/50] train_loss=0.6458 | val_loss=0.7278 | val_acc=0.7468 | best_val=0.7225@24 | bad=1/10 | lr=1.00e-03 | dt=12.2s
2025-10-03 09:36:38 - INFO - [epoch 26/50] train_loss=0.6382 | val_loss=0.7176 | val_acc=0.7574 | best_val=0.7176@26 | bad=0/10 | lr=1.00e-03 | dt=12.3s
2025-10-03 09:36:50 - INFO - [epoch 27/50] train_loss=0.6259 | val_loss=0.7241 | val_acc=0.7504 | best_val=0.7176@26 | bad=1/10 | lr=1.00e-03 | dt=12.1s
2025-10-03 09:37:02 - INFO - [epoch 28/50] train_loss=0.6235 | val_loss=0.8481 | val_acc=0.7160 | best_val=0.7176@26 | bad=2/10 | lr=1.00e-03 | dt=12.2s
2025-10-03 09:37:14 - INFO - [epoch 29/50] train_loss=0.6195 | val_loss=0.7315 | val_acc=0.7436 | best_val=0.7176@26 | bad=3/10 | lr=1.00e-03 | dt=12.1s
2025-10-03 09:37:27 - INFO - [epoch 30/50] train_loss=0.6080 | val_loss=0.7425 | val_acc=0.7448 | best_val=0.7176@26 | bad=4/10 | lr=1.00e-03 | dt=12.3s
2025-10-03 09:37:39 - INFO - [epoch 31/50] train_loss=0.6069 | val_loss=0.7717 | val_acc=0.7354 | best_val=0.7176@26 | bad=5/10 | lr=1.00e-03 | dt=12.1s
2025-10-03 09:37:51 - INFO - [epoch 32/50] train_loss=0.5985 | val_loss=0.6845 | val_acc=0.7566 | best_val=0.6845@32 | bad=0/10 | lr=1.00e-03 | dt=12.3s
2025-10-03 09:38:04 - INFO - [epoch 33/50] train_loss=0.5870 | val_loss=0.7189 | val_acc=0.7526 | best_val=0.6845@32 | bad=1/10 | lr=1.00e-03 | dt=12.3s
2025-10-03 09:38:16 - INFO - [epoch 34/50] train_loss=0.5810 | val_loss=0.7342 | val_acc=0.7498 | best_val=0.6845@32 | bad=2/10 | lr=1.00e-03 | dt=12.5s
2025-10-03 09:38:29 - INFO - [epoch 35/50] train_loss=0.5808 | val_loss=0.6212 | val_acc=0.7914 | best_val=0.6212@35 | bad=0/10 | lr=1.00e-03 | dt=12.7s
2025-10-03 09:38:41 - INFO - [epoch 36/50] train_loss=0.5750 | val_loss=0.6994 | val_acc=0.7608 | best_val=0.6212@35 | bad=1/10 | lr=1.00e-03 | dt=12.3s
2025-10-03 09:38:53 - INFO - [epoch 37/50] train_loss=0.5686 | val_loss=0.8891 | val_acc=0.7266 | best_val=0.6212@35 | bad=2/10 | lr=1.00e-03 | dt=12.2s
2025-10-03 09:39:06 - INFO - [epoch 38/50] train_loss=0.5652 | val_loss=0.6670 | val_acc=0.7670 | best_val=0.6212@35 | bad=3/10 | lr=1.00e-03 | dt=12.5s
2025-10-03 09:39:18 - INFO - [epoch 39/50] train_loss=0.5623 | val_loss=0.6687 | val_acc=0.7690 | best_val=0.6212@35 | bad=4/10 | lr=1.00e-03 | dt=12.1s
2025-10-03 09:39:31 - INFO - [epoch 40/50] train_loss=0.5558 | val_loss=0.7112 | val_acc=0.7618 | best_val=0.6212@35 | bad=5/10 | lr=1.00e-03 | dt=12.7s
2025-10-03 09:39:43 - INFO - [epoch 41/50] train_loss=0.5491 | val_loss=0.8287 | val_acc=0.7266 | best_val=0.6212@35 | bad=6/10 | lr=1.00e-03 | dt=12.1s
2025-10-03 09:39:55 - INFO - [epoch 42/50] train_loss=0.5483 | val_loss=0.7235 | val_acc=0.7650 | best_val=0.6212@35 | bad=7/10 | lr=1.00e-03 | dt=12.3s
2025-10-03 09:40:07 - INFO - [epoch 43/50] train_loss=0.5414 | val_loss=0.7555 | val_acc=0.7388 | best_val=0.6212@35 | bad=8/10 | lr=1.00e-03 | dt=12.2s
2025-10-03 09:40:20 - INFO - [epoch 44/50] train_loss=0.5422 | val_loss=0.7141 | val_acc=0.7534 | best_val=0.6212@35 | bad=9/10 | lr=1.00e-03 | dt=12.4s
2025-10-03 09:40:32 - INFO - [epoch 45/50] train_loss=0.5327 | val_loss=0.8185 | val_acc=0.7254 | best_val=0.6212@35 | bad=10/10 | lr=1.00e-03 | dt=12.5s
2025-10-03 09:40:32 - INFO - Early stopping: no improvement for 10 epochs (best=0.6212 @ epoch 35)
2025-10-03 09:40:32 - INFO - Run finished in 552.3s | best_val_loss=0.6212 @epoch 35 | best_val_acc=0.7914
2025-10-03 09:40:34 - INFO - Test: loss=0.8324 acc=0.7255
2025-10-03 09:40:34 - INFO - ======== [End Run 8/200] width=80 depth=3 | best_val=0.6212 | test_acc=0.7255 ========

2025-10-03 09:40:34 - INFO - ======== [Run 9/200] width=90 depth=3 ========
2025-10-03 09:40:34 - INFO - Device=cuda | dataset=cifar10 | batch=64 | max_epochs=50 | patience=10 | lr=1.00e-03 | wd=1.0e-04
2025-10-03 09:40:34 - INFO - Model params=149680 | neurons=360 | pooling=[1, 3]
2025-10-03 09:40:48 - INFO - [epoch 1/50] train_loss=1.5873 | val_loss=1.4253 | val_acc=0.4860 | best_val=1.4253@1 | bad=0/10 | lr=1.00e-03 | dt=14.1s
2025-10-03 09:41:02 - INFO - [epoch 2/50] train_loss=1.2820 | val_loss=1.2901 | val_acc=0.5270 | best_val=1.2901@2 | bad=0/10 | lr=1.00e-03 | dt=13.2s
2025-10-03 09:41:15 - INFO - [epoch 3/50] train_loss=1.1620 | val_loss=1.2912 | val_acc=0.5520 | best_val=1.2901@2 | bad=1/10 | lr=1.00e-03 | dt=13.4s
2025-10-03 09:41:28 - INFO - [epoch 4/50] train_loss=1.0831 | val_loss=1.1020 | val_acc=0.6122 | best_val=1.1020@4 | bad=0/10 | lr=1.00e-03 | dt=13.3s
2025-10-03 09:41:42 - INFO - [epoch 5/50] train_loss=1.0279 | val_loss=1.0755 | val_acc=0.6188 | best_val=1.0755@5 | bad=0/10 | lr=1.00e-03 | dt=13.6s
2025-10-03 09:41:55 - INFO - [epoch 6/50] train_loss=0.9793 | val_loss=1.0695 | val_acc=0.6366 | best_val=1.0695@6 | bad=0/10 | lr=1.00e-03 | dt=13.2s
2025-10-03 09:42:08 - INFO - [epoch 7/50] train_loss=0.9396 | val_loss=1.0715 | val_acc=0.6228 | best_val=1.0695@6 | bad=1/10 | lr=1.00e-03 | dt=13.2s
2025-10-03 09:42:22 - INFO - [epoch 8/50] train_loss=0.9006 | val_loss=0.9358 | val_acc=0.6796 | best_val=0.9358@8 | bad=0/10 | lr=1.00e-03 | dt=13.9s
2025-10-03 09:42:36 - INFO - [epoch 9/50] train_loss=0.8667 | val_loss=0.9488 | val_acc=0.6680 | best_val=0.9358@8 | bad=1/10 | lr=1.00e-03 | dt=13.4s
2025-10-03 09:42:49 - INFO - [epoch 10/50] train_loss=0.8403 | val_loss=1.0653 | val_acc=0.6444 | best_val=0.9358@8 | bad=2/10 | lr=1.00e-03 | dt=13.6s
2025-10-03 09:43:03 - INFO - [epoch 11/50] train_loss=0.8087 | val_loss=0.8937 | val_acc=0.6856 | best_val=0.8937@11 | bad=0/10 | lr=1.00e-03 | dt=13.4s
2025-10-03 09:43:16 - INFO - [epoch 12/50] train_loss=0.7914 | val_loss=0.8945 | val_acc=0.6870 | best_val=0.8937@11 | bad=1/10 | lr=1.00e-03 | dt=13.3s
