task,depth,sample_index,target_params,target_log10_params,target_decade,solved_width,architecture,solved_parameter_count,solved_log10_params,selected_for_band,is_unique_candidate
anomaly,2,62,111701894,8.048061,8,10512,"[10512, 10512]",111700566,8.048055,True,True
anomaly,2,63,123403788,8.091328,8,11052,"[11052, 11052]",123406686,8.091339,True,True
anomaly,2,64,135105682,8.130674,8,11567,"[11567, 11567]",135114181,8.130701,True,True
anomaly,2,65,146807576,8.166748,8,12060,"[12060, 12060]",146818494,8.166781,True,True
anomaly,2,66,158509470,8.200055,8,12533,"[12533, 12533]",158504905,8.200043,True,True
anomaly,2,67,170211364,8.230989,8,12990,"[12990, 12990]",170221014,8.231013,True,True
anomaly,2,68,181913258,8.259864,8,13431,"[13431, 13431]",181922949,8.259887,True,True
anomaly,2,69,193615152,8.286939,8,13858,"[13858, 13858]",193624030,8.286959,True,True
anomaly,2,70,205317046,8.312425,8,14272,"[14272, 14272]",205317046,8.312425,True,True
anomaly,3,1,173,2.238046,2,1,"[1, 1, 1]",173,2.238046,True,True
anomaly,3,2,265,2.423246,2,2,"[2, 2, 2]",296,2.471292,True,True
anomaly,3,3,357,2.552668,2,2,"[2, 2, 2]",296,2.471292,True,False
anomaly,3,4,448,2.651278,2,3,"[3, 3, 3]",423,2.62634,True,True
anomaly,3,5,540,2.732394,2,4,"[4, 4, 4]",554,2.74351,True,True
anomaly,3,6,632,2.800717,2,5,"[5, 5, 5]",689,2.838219,True,True
anomaly,3,7,724,2.859739,2,5,"[5, 5, 5]",689,2.838219,True,False
anomaly,3,8,815,2.911158,2,6,"[6, 6, 6]",828,2.91803,True,True
anomaly,3,9,907,2.957607,2,7,"[7, 7, 7]",971,2.987219,True,True
anomaly,3,10,999,2.999565,2,7,"[7, 7, 7]",971,2.987219,True,False
anomaly,3,11,1000,3.0,3,7,"[7, 7, 7]",971,2.987219,True,False
anomaly,3,12,2000,3.30103,3,14,"[14, 14, 14]",2084,3.318898,True,True
anomaly,3,13,3000,3.477121,3,19,"[19, 19, 19]",2999,3.476976,True,True
anomaly,3,14,4000,3.60206,3,24,"[24, 24, 24]",4014,3.603577,True,True
anomaly,3,15,5000,3.69897,3,28,"[28, 28, 28]",4898,3.690019,True,True
anomaly,3,16,5999,3.778079,3,33,"[33, 33, 33]",6093,3.784831,True,True
anomaly,3,17,6999,3.845036,3,37,"[37, 37, 37]",7121,3.852541,True,True
anomaly,3,18,7999,3.903036,3,40,"[40, 40, 40]",7934,3.899492,True,True
anomaly,3,19,8999,3.954194,3,44,"[44, 44, 44]",9074,3.957799,True,True
anomaly,3,20,9999,3.999957,3,47,"[47, 47, 47]",9971,3.998739,True,True
anomaly,3,21,10000,4.0,4,47,"[47, 47, 47]",9971,3.998739,True,False
anomaly,3,22,20000,4.30103,4,75,"[75, 75, 75]",20079,4.302742,True,True
anomaly,3,23,30000,4.477121,4,97,"[97, 97, 97]",30221,4.480309,True,True
anomaly,3,24,40000,4.60206,4,115,"[115, 115, 115]",39959,4.601615,True,True
anomaly,3,25,50000,4.69897,4,131,"[131, 131, 131]",49703,4.696383,True,True
anomaly,3,26,59999,4.778144,4,146,"[146, 146, 146]",59768,4.776469,True,True
anomaly,3,27,69999,4.845092,4,160,"[160, 160, 160]",69974,4.844937,True,True
anomaly,3,28,79999,4.903085,4,173,"[173, 173, 173]",80153,4.90392,True,True
anomaly,3,29,89999,4.954238,4,185,"[185, 185, 185]",90149,4.954961,True,True
anomaly,3,30,99999,4.999996,4,196,"[196, 196, 196]",99818,4.999209,True,True
anomaly,3,31,100000,5.0,5,196,"[196, 196, 196]",99818,4.999209,True,False
anomaly,3,32,200000,5.30103,5,288,"[288, 288, 288]",199638,5.300243,True,True
anomaly,3,33,300000,5.477121,5,359,"[359, 359, 359]",299819,5.476859,True,True
anomaly,3,34,400000,5.60206,5,419,"[419, 419, 419]",400199,5.602276,True,True
anomaly,3,35,500000,5.69897,5,472,"[472, 472, 472]",500846,5.699704,True,True
anomaly,3,36,599999,5.778151,5,519,"[519, 519, 519]",599499,5.777788,True,True
anomaly,3,37,699999,5.845097,5,563,"[563, 563, 563]",699863,5.845013,True,True
anomaly,3,38,799999,5.903089,5,604,"[604, 604, 604]",800354,5.903282,True,True
anomaly,3,39,899999,5.954242,5,642,"[642, 642, 642]",899496,5.953999,True,True
anomaly,3,40,999999,6.0,5,678,"[678, 678, 678]",998748,5.999456,True,True
anomaly,3,41,1000000,6.0,6,678,"[678, 678, 678]",998748,5.999456,True,False
anomaly,3,42,2000000,6.30103,6,971,"[971, 971, 971]",1999343,6.300887,True,True
anomaly,3,43,3000000,6.477121,6,1196,"[1196, 1196, 1196]",3000818,6.47724,True,True
anomaly,3,44,4000000,6.60206,6,1385,"[1385, 1385, 1385]",3998549,6.601902,True,True
anomaly,3,45,5000000,6.69897,6,1552,"[1552, 1552, 1552]",4999046,6.698887,True,True
anomaly,3,46,5999999,6.778151,6,1703,"[1703, 1703, 1703]",5999723,6.778131,True,True
anomaly,3,47,6999999,6.845098,6,1842,"[1842, 1842, 1842]",7001496,6.845191,True,True
anomaly,3,48,7999999,6.90309,6,1971,"[1971, 1971, 1971]",8000343,6.903109,True,True
anomaly,3,49,8999999,6.954242,6,2092,"[2092, 2092, 2092]",8997746,6.954134,True,True
anomaly,3,50,9999999,7.0,6,2207,"[2207, 2207, 2207]",9999971,6.999999,True,True
anomaly,3,51,10000000,7.0,7,2207,"[2207, 2207, 2207]",9999971,6.999999,True,False
anomaly,3,52,20000000,7.30103,7,3133,"[3133, 3133, 3133]",19997993,7.300986,True,True
anomaly,3,53,30000000,7.477121,7,3844,"[3844, 3844, 3844]",30002474,7.477157,True,True
anomaly,3,54,40000000,7.60206,7,4443,"[4443, 4443, 4443]",40000383,7.602064,True,True
anomaly,3,55,50000000,7.69897,7,4971,"[4971, 4971, 4971]",50003343,7.698999,True,True
anomaly,3,56,59999999,7.778151,7,5448,"[5448, 5448, 5448]",59998878,7.778143,True,True
anomaly,3,57,69999999,7.845098,7,5887,"[5887, 5887, 5887]",70002371,7.845113,True,True
anomaly,3,58,79999999,7.90309,7,6295,"[6295, 6295, 6295]",79990619,7.903039,True,True
anomaly,3,59,89999999,7.954243,7,6679,"[6679, 6679, 6679]",89999579,7.95424,True,True
anomaly,3,60,99999999,8.0,7,7042,"[7042, 7042, 7042]",100003496,8.000015,True,True
anomaly,3,61,100000000,8.0,8,7042,"[7042, 7042, 7042]",100003496,8.000015,True,False
anomaly,3,62,113806975,8.056169,8,7514,"[7514, 7514, 7514]",113799584,8.056141,True,True
anomaly,3,63,127613950,8.105898,8,7959,"[7959, 7959, 7959]",127622619,8.105928,True,True
anomaly,3,64,141420925,8.150514,8,8380,"[8380, 8380, 8380]",141429314,8.150539,True,True
anomaly,3,65,155227900,8.19097,8,8781,"[8781, 8781, 8781]",155239353,8.191002,True,True
anomaly,3,66,169034874,8.227976,8,9164,"[9164, 9164, 9164]",169030034,8.227964,True,True
anomaly,3,67,182841849,8.262076,8,9532,"[9532, 9532, 9532]",182833346,8.262055,True,True
anomaly,3,68,196648824,8.293691,8,9887,"[9887, 9887, 9887]",196662371,8.293721,True,True
anomaly,3,69,210455799,8.323161,8,10229,"[10229, 10229, 10229]",210461729,8.323173,True,True
anomaly,3,70,224262774,8.350757,8,10560,"[10560, 10560, 10560]",224262774,8.350757,True,True
anomaly,4,1,177,2.247973,2,1,"[1, 1, 1, 1]",177,2.247973,True,True
anomaly,4,2,268,2.428135,2,2,"[2, 2, 2, 2]",306,2.485721,True,True
anomaly,4,3,360,2.556303,2,2,"[2, 2, 2, 2]",306,2.485721,True,False
anomaly,4,4,451,2.654177,2,3,"[3, 3, 3, 3]",441,2.644439,True,True
anomaly,4,5,542,2.733999,2,4,"[4, 4, 4, 4]",582,2.764923,True,True
anomaly,4,6,634,2.802089,2,4,"[4, 4, 4, 4]",582,2.764923,True,False
anomaly,4,7,725,2.860338,2,5,"[5, 5, 5, 5]",729,2.862728,True,True
anomaly,4,8,816,2.91169,2,6,"[6, 6, 6, 6]",882,2.945469,True,True
anomaly,4,9,908,2.958086,2,6,"[6, 6, 6, 6]",882,2.945469,True,False
anomaly,4,10,999,2.999565,2,7,"[7, 7, 7, 7]",1041,3.017451,True,True
anomaly,4,11,1000,3.0,3,7,"[7, 7, 7, 7]",1041,3.017451,True,False
anomaly,4,12,2000,3.30103,3,12,"[12, 12, 12, 12]",1926,3.284656,True,True
anomaly,4,13,3000,3.477121,3,17,"[17, 17, 17, 17]",2961,3.471438,True,True
anomaly,4,14,4000,3.60206,3,21,"[21, 21, 21, 21]",3897,3.59073,True,True
anomaly,4,15,5000,3.69897,3,25,"[25, 25, 25, 25]",4929,3.692759,True,True
anomaly,4,16,5999,3.778079,3,29,"[29, 29, 29, 29]",6057,3.782258,True,True
anomaly,4,17,6999,3.845036,3,32,"[32, 32, 32, 32]",6966,3.842983,True,True
anomaly,4,18,7999,3.903036,3,35,"[35, 35, 35, 35]",7929,3.899218,True,True
anomaly,4,19,8999,3.954194,3,38,"[38, 38, 38, 38]",8946,3.951629,True,True
anomaly,4,20,9999,3.999957,3,41,"[41, 41, 41, 41]",10017,4.000738,True,True
anomaly,4,21,10000,4.0,4,41,"[41, 41, 41, 41]",10017,4.000738,True,False
anomaly,4,22,20000,4.30103,4,64,"[64, 64, 64, 64]",20022,4.301507,True,True
anomaly,4,23,30000,4.477121,4,82,"[82, 82, 82, 82]",30066,4.478076,True,True
anomaly,4,24,40000,4.60206,4,97,"[97, 97, 97, 97]",39921,4.601201,True,True
anomaly,4,25,50000,4.69897,4,111,"[111, 111, 111, 111]",50337,4.701887,True,True
anomaly,4,26,59999,4.778144,4,123,"[123, 123, 123, 123]",60201,4.779604,True,True
anomaly,4,27,69999,4.845092,4,134,"[134, 134, 134, 134]",70002,4.84511,True,True
anomaly,4,28,79999,4.903085,4,144,"[144, 144, 144, 144]",79542,4.900597,True,True
anomaly,4,29,89999,4.954238,4,154,"[154, 154, 154, 154]",89682,4.952705,True,True
anomaly,4,30,99999,4.999996,4,164,"[164, 164, 164, 164]",100422,5.001829,True,True
anomaly,4,31,100000,5.0,5,164,"[164, 164, 164, 164]",100422,5.001829,True,False
anomaly,4,32,200000,5.30103,5,239,"[239, 239, 239, 239]",200097,5.301241,True,True
anomaly,4,33,300000,5.477121,5,297,"[297, 297, 297, 297]",300321,5.477586,True,True
anomaly,4,34,400000,5.60206,5,346,"[346, 346, 346, 346]",400722,5.602843,True,True
anomaly,4,35,500000,5.69897,5,389,"[389, 389, 389, 389]",500697,5.699575,True,True
anomaly,4,36,599999,5.778151,5,428,"[428, 428, 428, 428]",600966,5.77885,True,True
anomaly,4,37,699999,5.845097,5,463,"[463, 463, 463, 463]",698721,5.844304,True,True
anomaly,4,38,799999,5.903089,5,497,"[497, 497, 497, 497]",800721,5.903481,True,True
anomaly,4,39,899999,5.954242,5,528,"[528, 528, 528, 528]",899766,5.95413,True,True
anomaly,4,40,999999,6.0,5,558,"[558, 558, 558, 558]",1001106,6.00048,True,True
anomaly,4,41,1000000,6.0,6,558,"[558, 558, 558, 558]",1001106,6.00048,True,False
anomaly,4,42,2000000,6.30103,6,797,"[797, 797, 797, 797]",2001321,6.301317,True,True
anomaly,4,43,3000000,6.477121,6,980,"[980, 980, 980, 980]",2998854,6.476955,True,True
anomaly,4,44,4000000,6.60206,6,1135,"[1135, 1135, 1135, 1135]",4000929,6.602161,True,True
anomaly,4,45,5000000,6.69897,6,1271,"[1271, 1271, 1271, 1271]",4998897,6.698874,True,True
anomaly,4,46,5999999,6.778151,6,1394,"[1394, 1394, 1394, 1394]",5997042,6.777937,True,True
anomaly,4,47,6999999,6.845098,6,1508,"[1508, 1508, 1508, 1508]",7003206,6.845297,True,True
anomaly,4,48,7999999,6.90309,6,1613,"[1613, 1613, 1613, 1613]",7998921,6.903031,True,True
anomaly,4,49,8999999,6.954242,6,1712,"[1712, 1712, 1712, 1712]",8998326,6.954162,True,True
anomaly,4,50,9999999,7.0,6,1806,"[1806, 1806, 1806, 1806]",10001682,7.000073,True,True
anomaly,4,51,10000000,7.0,7,1806,"[1806, 1806, 1806, 1806]",10001682,7.000073,True,False
anomaly,4,52,20000000,7.30103,7,2562,"[2562, 2562, 2562, 2562]",19999026,7.301009,True,True
anomaly,4,53,30000000,7.477121,7,3142,"[3142, 3142, 3142, 3142]",29993586,7.477028,True,True
anomaly,4,54,40000000,7.60206,7,3632,"[3632, 3632, 3632, 3632]",40010166,7.60217,True,True
anomaly,4,55,50000000,7.69897,7,4063,"[4063, 4063, 4063, 4063]",50011521,7.69907,True,True
anomaly,4,56,59999999,7.778151,7,4452,"[4452, 4452, 4452, 4452]",59995206,7.778117,True,True
anomaly,4,57,69999999,7.845098,7,4810,"[4810, 4810, 4810, 4810]",69985554,7.845008,True,True
anomaly,4,58,79999999,7.90309,7,5144,"[5144, 5144, 5144, 5144]",79999542,7.903088,True,True
anomaly,4,59,89999999,7.954243,7,5457,"[5457, 5457, 5457, 5457]",89991441,7.954201,True,True
anomaly,4,60,99999999,8.0,7,5754,"[5754, 5754, 5754, 5754]",100016082,8.00007,True,True
anomaly,4,61,100000000,8.0,8,5754,"[5754, 5754, 5754, 5754]",100016082,8.00007,True,False
anomaly,4,62,113153770,8.053669,8,6122,"[6122, 6122, 6122, 6122]",113171346,8.053736,True,True
anomaly,4,63,126307539,8.101429,8,6469,"[6469, 6469, 6469, 6469]",126320217,8.101473,True,True
anomaly,4,64,139461309,8.144454,8,6798,"[6798, 6798, 6798, 6798]",139454226,8.144432,True,True
anomaly,4,65,152615078,8.183597,8,7112,"[7112, 7112, 7112, 7112]",152595126,8.183541,True,True
anomaly,4,66,165768848,8.219503,8,7413,"[7413, 7413, 7413, 7413]",165747321,8.219447,True,True
anomaly,4,67,178922617,8.252665,8,7703,"[7703, 7703, 7703, 7703]",178933041,8.252691,True,True
anomaly,4,68,192076387,8.283474,8,7982,"[7982, 7982, 7982, 7982]",192094866,8.283516,True,True
anomaly,4,69,205230156,8.312241,8,8251,"[8251, 8251, 8251, 8251]",205227177,8.312235,True,True
anomaly,4,70,218383926,8.339221,8,8512,"[8512, 8512, 8512, 8512]",218383926,8.339221,True,True
anomaly,5,1,181,2.257679,2,1,"[1, 1, 1, 1, 1]",181,2.257679,True,True
anomaly,5,2,272,2.434569,2,2,"[2, 2, 2, 2, 2]",316,2.499687,True,True
anomaly,5,3,363,2.559907,2,2,"[2, 2, 2, 2, 2]",316,2.499687,True,False
anomaly,5,4,454,2.657056,2,3,"[3, 3, 3, 3, 3]",459,2.661813,True,True
anomaly,5,5,545,2.736397,2,4,"[4, 4, 4, 4, 4]",610,2.78533,True,True
anomaly,5,6,635,2.802774,2,4,"[4, 4, 4, 4, 4]",610,2.78533,True,False
anomaly,5,7,726,2.860937,2,5,"[5, 5, 5, 5, 5]",769,2.885926,True,True
anomaly,5,8,817,2.912222,2,5,"[5, 5, 5, 5, 5]",769,2.885926,True,False
anomaly,5,9,908,2.958086,2,6,"[6, 6, 6, 6, 6]",936,2.971276,True,True
anomaly,5,10,999,2.999565,2,6,"[6, 6, 6, 6, 6]",936,2.971276,True,False
anomaly,5,11,1000,3.0,3,6,"[6, 6, 6, 6, 6]",936,2.971276,True,False
anomaly,5,12,2000,3.30103,3,12,"[12, 12, 12, 12, 12]",2106,3.323458,True,True
anomaly,5,13,3000,3.477121,3,16,"[16, 16, 16, 16, 16]",3046,3.48373,True,True
anomaly,5,14,4000,3.60206,3,20,"[20, 20, 20, 20, 20]",4114,3.614264,True,True
anomaly,5,15,5000,3.69897,3,23,"[23, 23, 23, 23, 23]",4999,3.698883,True,True
anomaly,5,16,5999,3.778079,3,26,"[26, 26, 26, 26, 26]",5956,3.774955,True,True
anomaly,5,17,6999,3.845036,3,29,"[29, 29, 29, 29, 29]",6985,3.844166,True,True
anomaly,5,18,7999,3.903036,3,32,"[32, 32, 32, 32, 32]",8086,3.907734,True,True
anomaly,5,19,8999,3.954194,3,34,"[34, 34, 34, 34, 34]",8860,3.947434,True,True
anomaly,5,20,9999,3.999957,3,37,"[37, 37, 37, 37, 37]",10081,4.003504,True,True
anomaly,5,21,10000,4.0,4,37,"[37, 37, 37, 37, 37]",10081,4.003504,True,False
anomaly,5,22,20000,4.30103,4,57,"[57, 57, 57, 57, 57]",20061,4.302353,True,True
anomaly,5,23,30000,4.477121,4,73,"[73, 73, 73, 73, 73]",30349,4.482144,True,True
anomaly,5,24,40000,4.60206,4,86,"[86, 86, 86, 86, 86]",40216,4.604399,True,True
anomaly,5,25,50000,4.69897,4,97,"[97, 97, 97, 97, 97]",49621,4.695666,True,True
anomaly,5,26,59999,4.778144,4,108,"[108, 108, 108, 108, 108]",59994,4.778108,True,True
anomaly,5,27,69999,4.845092,4,118,"[118, 118, 118, 118, 118]",70264,4.846733,True,True
anomaly,5,28,79999,4.903085,4,127,"[127, 127, 127, 127, 127]",80191,4.904126,True,True
anomaly,5,29,89999,4.954238,4,135,"[135, 135, 135, 135, 135]",89559,4.952109,True,True
anomaly,5,30,99999,4.999996,4,143,"[143, 143, 143, 143, 143]",99439,4.997557,True,True
anomaly,5,31,100000,5.0,5,143,"[143, 143, 143, 143, 143]",99439,4.997557,True,False
anomaly,5,32,200000,5.30103,5,209,"[209, 209, 209, 209, 209]",200485,5.302082,True,True
anomaly,5,33,300000,5.477121,5,259,"[259, 259, 259, 259, 259]",300235,5.477461,True,True
anomaly,5,34,400000,5.60206,5,301,"[301, 301, 301, 301, 301]",399481,5.601496,True,True
anomaly,5,35,500000,5.69897,5,338,"[338, 338, 338, 338, 338]",498604,5.697756,True,True
anomaly,5,36,599999,5.778151,5,372,"[372, 372, 372, 372, 372]",599346,5.777678,True,True
anomaly,5,37,699999,5.845097,5,403,"[403, 403, 403, 403, 403]",699259,5.844638,True,True
anomaly,5,38,799999,5.903089,5,432,"[432, 432, 432, 432, 432]",799686,5.902919,True,True
anomaly,5,39,899999,5.954242,5,459,"[459, 459, 459, 459, 459]",899235,5.953873,True,True
anomaly,5,40,999999,6.0,5,485,"[485, 485, 485, 485, 485]",1000609,6.000264,True,True
anomaly,5,41,1000000,6.0,6,485,"[485, 485, 485, 485, 485]",1000609,6.000264,True,False
anomaly,5,42,2000000,6.30103,6,692,"[692, 692, 692, 692, 692]",2000626,6.301166,True,True
anomaly,5,43,3000000,6.477121,6,851,"[851, 851, 851, 851, 851]",3001531,6.477343,True,True
anomaly,5,44,4000000,6.60206,6,985,"[985, 985, 985, 985, 985]",4002109,6.602289,True,True
anomaly,5,45,5000000,6.69897,6,1103,"[1103, 1103, 1103, 1103, 1103]",5002159,6.699157,True,True
anomaly,5,46,5999999,6.778151,6,1209,"[1209, 1209, 1209, 1209, 1209]",5995485,6.777824,True,True
anomaly,5,47,6999999,6.845098,6,1308,"[1308, 1308, 1308, 1308, 1308]",7004394,6.845371,True,True
